13000     [2.30e-05, 1.59e-08, 1.50e-08, 1.38e-09, 2.71e-09]    [2.86e-05, 1.59e-08, 1.50e-08, 1.38e-09, 2.71e-09]    [1.28e+00]    
14000     [2.29e-05, 6.78e-09, 9.74e-09, 2.08e-09, 1.73e-09]    [2.85e-05, 6.78e-09, 9.74e-09, 2.08e-09, 1.73e-09]    [1.14e+00]    
15000     [2.29e-05, 3.54e-09, 4.22e-09, 9.87e-11, 8.76e-10]    [2.85e-05, 3.54e-09, 4.22e-09, 9.87e-11, 8.76e-10]    [1.05e+00]    
16000     [2.29e-05, 9.39e-10, 1.29e-09, 8.01e-10, 2.06e-10]    [2.85e-05, 9.39e-10, 1.29e-09, 8.01e-10, 2.06e-10]    [9.24e-01]    
17000     [2.28e-05, 4.31e-09, 2.25e-09, 1.05e-09, 2.38e-09]    [2.84e-05, 4.31e-09, 2.25e-09, 1.05e-09, 2.38e-09]    [1.15e+00]    
18000     [2.28e-05, 2.18e-09, 9.76e-10, 2.87e-09, 8.19e-10]    [2.84e-05, 2.18e-09, 9.76e-10, 2.87e-09, 8.19e-10]    [1.07e+00]    
19000     [2.28e-05, 5.45e-11, 1.46e-09, 9.50e-11, 1.19e-10]    [2.84e-05, 5.45e-11, 1.46e-09, 9.50e-11, 1.19e-10]    [8.40e-01]    
20000     [2.27e-05, 3.24e-10, 7.36e-09, 9.96e-11, 1.09e-10]    [2.83e-05, 3.24e-10, 7.36e-09, 9.96e-11, 1.09e-10]    [9.15e-01]    
21000     [2.27e-05, 5.83e-10, 1.83e-09, 5.01e-10, 1.04e-10]    [2.83e-05, 5.83e-10, 1.83e-09, 5.01e-10, 1.04e-10]    [8.95e-01]    
22000     [2.27e-05, 5.96e-10, 5.25e-11, 6.70e-10, 4.35e-10]    [2.82e-05, 5.96e-10, 5.25e-11, 6.70e-10, 4.35e-10]    [9.31e-01]    
23000     [2.27e-05, 1.19e-09, 1.19e-09, 3.06e-10, 4.04e-10]    [2.82e-05, 1.19e-09, 1.19e-09, 3.06e-10, 4.04e-10]    [9.66e-01]    
24000     [2.26e-05, 4.84e-11, 2.60e-09, 8.45e-10, 1.63e-09]    [2.82e-05, 4.84e-11, 2.60e-09, 8.45e-10, 1.63e-09]    [7.72e-01]    
25000     [2.26e-05, 3.07e-10, 3.98e-10, 9.80e-11, 1.92e-10]    [2.81e-05, 3.07e-10, 3.98e-10, 9.80e-11, 1.92e-10]    [7.87e-01]    
26000     [2.26e-05, 9.44e-10, 1.45e-10, 2.04e-09, 3.46e-09]    [2.81e-05, 9.44e-10, 1.45e-10, 2.04e-09, 3.46e-09]    [9.69e-01]    
27000     [2.25e-05, 9.78e-12, 2.82e-11, 1.78e-11, 2.15e-11]    [2.80e-05, 9.78e-12, 2.82e-11, 1.78e-11, 2.15e-11]    [7.75e-01]    
28000     [2.25e-05, 1.68e-09, 2.55e-09, 4.46e-10, 3.01e-12]    [2.80e-05, 1.68e-09, 2.55e-09, 4.46e-10, 3.01e-12]    [8.95e-01]    
29000     [2.25e-05, 3.80e-10, 2.56e-09, 9.02e-15, 1.65e-11]    [2.80e-05, 3.80e-10, 2.56e-09, 9.02e-15, 1.65e-11]    [7.80e-01]    
30000     [2.24e-05, 3.34e-10, 6.24e-10, 5.88e-10, 1.10e-09]    [2.79e-05, 3.34e-10, 6.24e-10, 5.88e-10, 1.10e-09]    [8.67e-01]    
31000     [2.24e-05, 5.09e-10, 2.45e-09, 9.72e-11, 3.21e-11]    [2.79e-05, 5.09e-10, 2.45e-09, 9.72e-11, 3.21e-11]    [8.02e-01]    
32000     [2.24e-05, 7.33e-10, 2.23e-10, 1.66e-09, 3.29e-09]    [2.79e-05, 7.33e-10, 2.23e-10, 1.66e-09, 3.29e-09]    [8.88e-01]    
33000     [2.24e-05, 2.37e-10, 5.53e-10, 1.35e-10, 6.37e-11]    [2.78e-05, 2.37e-10, 5.53e-10, 1.35e-10, 6.37e-11]    [7.79e-01]    
34000     [2.23e-05, 3.82e-10, 4.52e-13, 6.07e-10, 6.78e-10]    [2.78e-05, 3.82e-10, 4.52e-13, 6.07e-10, 6.78e-10]    [7.99e-01]    
35000     [2.23e-05, 2.45e-11, 5.65e-10, 6.08e-10, 5.73e-11]    [2.77e-05, 2.45e-11, 5.65e-10, 6.08e-10, 5.73e-11]    [7.03e-01]    
36000     [2.23e-05, 1.20e-09, 7.29e-11, 5.66e-10, 2.22e-10]    [2.77e-05, 1.20e-09, 7.29e-11, 5.66e-10, 2.22e-10]    [8.67e-01]    
37000     [2.23e-05, 2.11e-11, 4.77e-11, 2.61e-10, 3.05e-11]    [2.77e-05, 2.11e-11, 4.77e-11, 2.61e-10, 3.05e-11]    [6.63e-01]    
38000     [2.22e-05, 1.91e-10, 4.91e-10, 1.37e-10, 1.42e-10]    [2.76e-05, 1.91e-10, 4.91e-10, 1.37e-10, 1.42e-10]    [7.40e-01]    
39000     [2.22e-05, 6.38e-10, 3.67e-10, 8.32e-11, 3.92e-10]    [2.76e-05, 6.38e-10, 3.67e-10, 8.32e-11, 3.92e-10]    [8.09e-01]    
40000     [2.22e-05, 1.71e-10, 5.10e-13, 1.74e-10, 1.15e-10]    [2.76e-05, 1.71e-10, 5.10e-13, 1.74e-10, 1.15e-10]    [6.72e-01]    
41000     [2.22e-05, 6.94e-12, 2.12e-11, 4.31e-12, 1.80e-12]    [2.76e-05, 6.94e-12, 2.12e-11, 4.31e-12, 1.80e-12]    [6.17e-01]    
42000     [2.22e-05, 3.19e-11, 3.03e-09, 2.28e-10, 8.30e-10]    [2.75e-05, 3.19e-11, 3.03e-09, 2.28e-10, 8.30e-10]    [5.73e-01]    
43000     [2.22e-05, 1.16e-11, 4.31e-09, 6.74e-10, 2.92e-09]    [2.75e-05, 1.16e-11, 4.31e-09, 6.74e-10, 2.92e-09]    [5.54e-01]    
44000     [2.22e-05, 3.47e-12, 2.81e-11, 4.50e-10, 8.36e-11]    [2.75e-05, 3.47e-12, 2.81e-11, 4.50e-10, 8.36e-11]    [5.50e-01]    
45000     [2.22e-05, 1.33e-10, 1.71e-09, 6.24e-13, 3.16e-10]    [2.75e-05, 1.33e-10, 1.71e-09, 6.24e-13, 3.16e-10]    [4.82e-01]    
46000     [2.21e-05, 1.54e-11, 2.94e-11, 4.05e-11, 3.53e-11]    [2.75e-05, 1.54e-11, 2.94e-11, 4.05e-11, 3.53e-11]    [5.96e-01]    
47000     [2.21e-05, 1.95e-10, 1.27e-09, 4.60e-11, 5.00e-11]    [2.75e-05, 1.95e-10, 1.27e-09, 4.60e-11, 5.00e-11]    [5.83e-01]    
48000     [2.21e-05, 4.46e-11, 4.86e-10, 9.16e-10, 1.35e-10]    [2.75e-05, 4.46e-11, 4.86e-10, 9.16e-10, 1.35e-10]    [6.39e-01]    
49000     [2.21e-05, 2.47e-10, 2.17e-10, 7.50e-13, 3.72e-10]    [2.74e-05, 2.47e-10, 2.17e-10, 7.50e-13, 3.72e-10]    [6.06e-01]    
50000     [2.21e-05, 3.69e-12, 6.23e-10, 1.83e-10, 7.48e-11]    [2.74e-05, 3.69e-12, 6.23e-10, 1.83e-10, 7.48e-11]    [5.48e-01]    
51000     [2.21e-05, 8.13e-12, 2.08e-12, 1.13e-10, 5.03e-11]    [2.74e-05, 8.13e-12, 2.08e-12, 1.13e-10, 5.03e-11]    [4.88e-01]    
52000     [2.21e-05, 3.90e-10, 3.14e-11, 8.54e-13, 9.50e-11]    [2.74e-05, 3.90e-10, 3.14e-11, 8.54e-13, 9.50e-11]    [5.27e-01]    
53000     [2.21e-05, 5.81e-11, 4.58e-12, 2.42e-10, 3.17e-10]    [2.74e-05, 5.81e-11, 4.58e-12, 2.42e-10, 3.17e-10]    [5.30e-01]    
54000     [2.21e-05, 1.51e-10, 8.30e-11, 1.72e-11, 1.61e-10]    [2.74e-05, 1.51e-10, 8.30e-11, 1.72e-11, 1.61e-10]    [5.37e-01]    
55000     [2.21e-05, 2.88e-11, 1.45e-10, 8.11e-11, 6.71e-11]    [2.74e-05, 2.88e-11, 1.45e-10, 8.11e-11, 6.71e-11]    [5.05e-01]    
56000     [2.21e-05, 3.88e-11, 2.22e-09, 8.84e-10, 3.10e-09]    [2.74e-05, 3.88e-11, 2.22e-09, 8.84e-10, 3.10e-09]    [6.31e-01]    
57000     [2.21e-05, 3.75e-10, 6.20e-10, 1.16e-10, 2.70e-10]    [2.74e-05, 3.75e-10, 6.20e-10, 1.16e-10, 2.70e-10]    [6.35e-01]    
58000     [2.21e-05, 1.34e-11, 3.74e-11, 5.38e-11, 1.78e-10]    [2.74e-05, 1.34e-11, 3.74e-11, 5.38e-11, 1.78e-10]    [5.71e-01]    
59000     [2.21e-05, 8.66e-11, 2.01e-10, 3.18e-11, 8.84e-12]    [2.74e-05, 8.66e-11, 2.01e-10, 3.18e-11, 8.84e-12]    [5.84e-01]    
60000     [2.21e-05, 1.15e-10, 1.44e-09, 3.91e-10, 4.32e-10]    [2.74e-05, 1.15e-10, 1.44e-09, 3.91e-10, 4.32e-10]    [6.25e-01]    
61000     [2.21e-05, 1.60e-10, 1.50e-10, 1.31e-12, 1.43e-12]    [2.74e-05, 1.60e-10, 1.50e-10, 1.31e-12, 1.43e-12]    [5.60e-01]    
62000     [2.21e-05, 2.19e-10, 7.66e-10, 1.16e-10, 2.59e-10]    [2.74e-05, 2.19e-10, 7.66e-10, 1.16e-10, 2.59e-10]    [4.65e-01]    
63000     [2.21e-05, 3.09e-11, 3.81e-12, 3.16e-11, 8.46e-11]    [2.74e-05, 3.09e-11, 3.81e-12, 3.16e-11, 8.46e-11]    [5.27e-01]    
64000     [2.21e-05, 4.63e-13, 6.54e-11, 1.96e-10, 7.35e-10]    [2.74e-05, 4.63e-13, 6.54e-11, 1.96e-10, 7.35e-10]    [5.56e-01]    
65000     [2.21e-05, 3.65e-11, 2.12e-10, 1.66e-11, 1.79e-09]    [2.74e-05, 3.65e-11, 2.12e-10, 1.66e-11, 1.79e-09]    [5.83e-01]    
66000     [2.21e-05, 2.15e-10, 8.28e-09, 2.84e-10, 3.22e-09]    [2.74e-05, 2.15e-10, 8.28e-09, 2.84e-10, 3.22e-09]    [4.63e-01]    
67000     [2.21e-05, 4.43e-11, 6.40e-11, 1.22e-10, 3.35e-10]    [2.74e-05, 4.43e-11, 6.40e-11, 1.22e-10, 3.35e-10]    [6.26e-01]    
68000     [2.21e-05, 3.79e-10, 6.20e-10, 1.79e-10, 6.97e-11]    [2.74e-05, 3.79e-10, 6.20e-10, 1.79e-10, 6.97e-11]    [7.74e-01]    
69000     [2.21e-05, 1.12e-10, 3.63e-10, 1.48e-11, 1.35e-10]    [2.74e-05, 1.12e-10, 3.63e-10, 1.48e-11, 1.35e-10]    [6.49e-01]    
70000     [2.21e-05, 4.19e-11, 6.68e-10, 7.35e-11, 4.63e-10]    [2.74e-05, 4.19e-11, 6.68e-10, 7.35e-11, 4.63e-10]    [4.80e-01]    
71000     [2.21e-05, 7.28e-11, 1.32e-10, 2.64e-11, 2.10e-10]    [2.74e-05, 7.28e-11, 1.32e-10, 2.64e-11, 2.10e-10]    [4.93e-01]    
72000     [2.21e-05, 7.93e-12, 2.13e-12, 2.98e-13, 8.04e-11]    [2.74e-05, 7.93e-12, 2.13e-12, 2.98e-13, 8.04e-11]    [4.88e-01]    
73000     [2.21e-05, 9.46e-10, 3.47e-09, 4.88e-10, 1.02e-11]    [2.74e-05, 9.46e-10, 3.47e-09, 4.88e-10, 1.02e-11]    [6.89e-01]    
74000     [2.21e-05, 1.28e-11, 1.22e-12, 3.95e-10, 3.10e-10]    [2.74e-05, 1.28e-11, 1.22e-12, 3.95e-10, 3.10e-10]    [4.23e-01]    
75000     [2.21e-05, 3.69e-11, 1.44e-09, 1.17e-11, 6.12e-12]    [2.74e-05, 3.69e-11, 1.44e-09, 1.17e-11, 6.12e-12]    [5.45e-01]    
76000     [2.21e-05, 6.12e-12, 4.28e-11, 3.78e-11, 9.64e-11]    [2.74e-05, 6.12e-12, 4.28e-11, 3.78e-11, 9.64e-11]    [5.84e-01]    
77000     [2.21e-05, 9.04e-11, 2.91e-09, 6.06e-10, 4.12e-10]    [2.74e-05, 9.04e-11, 2.91e-09, 6.06e-10, 4.12e-10]    [6.71e-01]    
78000     [2.21e-05, 1.93e-13, 5.17e-11, 7.81e-16, 6.99e-10]    [2.74e-05, 1.93e-13, 5.17e-11, 7.81e-16, 6.99e-10]    [5.10e-01]    
79000     [2.21e-05, 1.70e-10, 2.92e-11, 1.92e-10, 7.09e-11]    [2.74e-05, 1.70e-10, 2.92e-11, 1.92e-10, 7.09e-11]    [5.63e-01]    
80000     [2.21e-05, 1.11e-10, 8.37e-11, 9.32e-12, 1.29e-11]    [2.74e-05, 1.11e-10, 8.37e-11, 9.32e-12, 1.29e-11]    [5.39e-01]    
81000     [2.21e-05, 6.93e-12, 1.46e-10, 5.77e-10, 3.68e-11]    [2.74e-05, 6.93e-12, 1.46e-10, 5.77e-10, 3.68e-11]    [5.66e-01]    
82000     [2.21e-05, 2.67e-11, 1.48e-10, 9.00e-11, 3.40e-10]    [2.74e-05, 2.67e-11, 1.48e-10, 9.00e-11, 3.40e-10]    [5.16e-01]    
83000     [2.21e-05, 5.39e-11, 6.06e-10, 2.69e-10, 5.10e-12]    [2.74e-05, 5.39e-11, 6.06e-10, 2.69e-10, 5.10e-12]    [5.84e-01]    
84000     [2.21e-05, 7.18e-11, 9.95e-12, 1.29e-12, 1.51e-10]    [2.74e-05, 7.18e-11, 9.95e-12, 1.29e-12, 1.51e-10]    [5.31e-01]    
85000     [2.21e-05, 1.86e-13, 2.61e-13, 6.93e-12, 8.41e-11]    [2.74e-05, 1.86e-13, 2.61e-13, 6.93e-12, 8.41e-11]    [5.41e-01]    
86000     [2.21e-05, 6.71e-12, 9.04e-11, 2.13e-13, 3.04e-12]    [2.74e-05, 6.71e-12, 9.04e-11, 2.13e-13, 3.04e-12]    [4.76e-01]    
87000     [2.21e-05, 2.73e-11, 5.63e-10, 1.12e-10, 3.76e-11]    [2.74e-05, 2.73e-11, 5.63e-10, 1.12e-10, 3.76e-11]    [5.34e-01]    
88000     [2.21e-05, 9.17e-11, 1.13e-10, 3.88e-10, 5.03e-10]    [2.74e-05, 9.17e-11, 1.13e-10, 3.88e-10, 5.03e-10]    [4.93e-01]    
89000     [2.21e-05, 1.01e-10, 5.02e-10, 1.96e-11, 4.81e-12]    [2.74e-05, 1.01e-10, 5.02e-10, 1.96e-11, 4.81e-12]    [5.14e-01]    
90000     [2.21e-05, 5.52e-11, 1.98e-10, 1.92e-11, 9.24e-10]    [2.74e-05, 5.52e-11, 1.98e-10, 1.92e-11, 9.24e-10]    [4.85e-01]    
91000     [2.21e-05, 1.84e-10, 2.31e-09, 6.90e-10, 2.41e-10]    [2.74e-05, 1.84e-10, 2.31e-09, 6.90e-10, 2.41e-10]    [4.07e-01]    
92000     [2.21e-05, 1.03e-12, 9.48e-11, 5.29e-10, 2.26e-10]    [2.74e-05, 1.03e-12, 9.48e-11, 5.29e-10, 2.26e-10]    [4.63e-01]    
93000     [2.21e-05, 1.05e-11, 1.69e-11, 8.25e-12, 1.35e-11]    [2.74e-05, 1.05e-11, 1.69e-11, 8.25e-12, 1.35e-11]    [4.75e-01]    
94000     [2.21e-05, 1.27e-10, 3.48e-09, 1.48e-09, 7.38e-10]    [2.74e-05, 1.27e-10, 3.48e-09, 1.48e-09, 7.38e-10]    [6.81e-01]    
95000     [2.21e-05, 2.14e-10, 6.56e-09, 6.64e-09, 3.32e-09]    [2.74e-05, 2.14e-10, 6.56e-09, 6.64e-09, 3.32e-09]    [4.34e-01]    
96000     [2.21e-05, 1.12e-10, 9.17e-11, 4.79e-11, 5.86e-10]    [2.74e-05, 1.12e-10, 9.17e-11, 4.79e-11, 5.86e-10]    [4.17e-01]    
97000     [2.21e-05, 1.45e-10, 2.60e-10, 5.39e-11, 2.04e-10]    [2.74e-05, 1.45e-10, 2.60e-10, 5.39e-11, 2.04e-10]    [3.90e-01]    
98000     [2.21e-05, 9.08e-11, 9.12e-10, 1.38e-12, 2.42e-11]    [2.74e-05, 9.08e-11, 9.12e-10, 1.38e-12, 2.42e-11]    [5.00e-01]    
99000     [2.21e-05, 2.39e-12, 1.29e-10, 3.68e-14, 1.40e-10]    [2.74e-05, 2.39e-12, 1.29e-10, 3.68e-14, 1.40e-10]    [5.29e-01]    
100000    [2.21e-05, 1.91e-11, 1.60e-10, 1.29e-09, 1.18e-09]    [2.74e-05, 1.91e-11, 1.60e-10, 1.29e-09, 1.18e-09]    [5.20e-01]    
101000    [2.21e-05, 4.11e-12, 5.01e-10, 2.44e-10, 3.69e-12]    [2.74e-05, 4.11e-12, 5.01e-10, 2.44e-10, 3.69e-12]    [5.08e-01]    
102000    [2.21e-05, 1.72e-11, 1.92e-10, 1.06e-10, 3.29e-13]    [2.74e-05, 1.72e-11, 1.92e-10, 1.06e-10, 3.29e-13]    [4.44e-01]    
103000    [2.21e-05, 7.10e-11, 4.56e-10, 7.94e-11, 1.47e-10]    [2.74e-05, 7.10e-11, 4.56e-10, 7.94e-11, 1.47e-10]    [5.07e-01]    
104000    [2.21e-05, 2.91e-10, 3.60e-12, 1.91e-12, 1.73e-10]    [2.74e-05, 2.91e-10, 3.60e-12, 1.91e-12, 1.73e-10]    [5.61e-01]    
105000    [2.21e-05, 1.54e-11, 1.28e-09, 4.76e-10, 1.08e-09]    [2.74e-05, 1.54e-11, 1.28e-09, 4.76e-10, 1.08e-09]    [4.70e-01]    
106000    [2.21e-05, 2.73e-11, 2.57e-10, 3.90e-11, 4.54e-10]    [2.74e-05, 2.73e-11, 2.57e-10, 3.90e-11, 4.54e-10]    [4.36e-01]    
107000    [2.21e-05, 7.41e-11, 2.74e-10, 9.66e-10, 5.69e-10]    [2.74e-05, 7.41e-11, 2.74e-10, 9.66e-10, 5.69e-10]    [5.23e-01]    
108000    [2.21e-05, 2.91e-11, 1.37e-09, 3.53e-10, 2.81e-10]    [2.74e-05, 2.91e-11, 1.37e-09, 3.53e-10, 2.81e-10]    [6.04e-01]    
109000    [2.21e-05, 2.87e-11, 8.16e-11, 1.32e-12, 1.52e-11]    [2.74e-05, 2.87e-11, 8.16e-11, 1.32e-12, 1.52e-11]    [4.88e-01]    
110000    [2.21e-05, 2.10e-10, 3.41e-11, 8.16e-10, 1.59e-11]    [2.74e-05, 2.10e-10, 3.41e-11, 8.16e-10, 1.59e-11]    [4.29e-01]    
111000    [2.21e-05, 5.86e-10, 1.00e-10, 2.58e-10, 5.39e-10]    [2.73e-05, 5.86e-10, 1.00e-10, 2.58e-10, 5.39e-10]    [5.36e-01]    
112000    [2.21e-05, 2.24e-13, 4.92e-14, 3.50e-11, 1.67e-12]    [2.73e-05, 2.24e-13, 4.92e-14, 3.50e-11, 1.67e-12]    [4.87e-01]    
113000    [2.21e-05, 1.81e-12, 1.99e-10, 1.97e-11, 1.85e-11]    [2.73e-05, 1.81e-12, 1.99e-10, 1.97e-11, 1.85e-11]    [4.97e-01]    
114000    [2.21e-05, 6.80e-10, 5.79e-11, 2.61e-09, 1.75e-10]    [2.73e-05, 6.80e-10, 5.79e-11, 2.61e-09, 1.75e-10]    [5.20e-01]    
115000    [2.21e-05, 5.16e-13, 1.06e-09, 4.96e-10, 8.99e-11]    [2.73e-05, 5.16e-13, 1.06e-09, 4.96e-10, 8.99e-11]    [5.16e-01]    
116000    [2.21e-05, 5.90e-10, 2.81e-09, 9.90e-10, 3.07e-09]    [2.73e-05, 5.90e-10, 2.81e-09, 9.90e-10, 3.07e-09]    [7.67e-01]    
117000    [2.21e-05, 1.79e-10, 7.51e-10, 7.80e-12, 1.11e-12]    [2.73e-05, 1.79e-10, 7.51e-10, 7.80e-12, 1.11e-12]    [4.89e-01]    
118000    [2.21e-05, 3.56e-11, 2.19e-09, 1.09e-14, 2.05e-10]    [2.73e-05, 3.56e-11, 2.19e-09, 1.09e-14, 2.05e-10]    [4.89e-01]    
119000    [2.21e-05, 7.84e-11, 1.14e-10, 1.07e-10, 8.55e-11]    [2.73e-05, 7.84e-11, 1.14e-10, 1.07e-10, 8.55e-11]    [4.80e-01]    
120000    [2.21e-05, 8.01e-11, 4.92e-10, 1.81e-11, 1.16e-11]    [2.73e-05, 8.01e-11, 4.92e-10, 1.81e-11, 1.16e-11]    [4.68e-01]    
121000    [2.21e-05, 1.33e-10, 2.61e-10, 5.99e-10, 1.22e-09]    [2.73e-05, 1.33e-10, 2.61e-10, 5.99e-10, 1.22e-09]    [5.41e-01]    
122000    [2.21e-05, 6.37e-13, 1.42e-10, 4.25e-11, 1.91e-10]    [2.73e-05, 6.37e-13, 1.42e-10, 4.25e-11, 1.91e-10]    [4.50e-01]    
123000    [2.21e-05, 7.85e-11, 1.97e-10, 3.54e-11, 1.12e-10]    [2.73e-05, 7.85e-11, 1.97e-10, 3.54e-11, 1.12e-10]    [5.62e-01]    
124000    [2.21e-05, 3.17e-10, 1.79e-10, 1.28e-10, 2.16e-10]    [2.73e-05, 3.17e-10, 1.79e-10, 1.28e-10, 2.16e-10]    [5.45e-01]    
125000    [2.21e-05, 1.27e-10, 1.46e-11, 7.00e-14, 1.02e-10]    [2.73e-05, 1.27e-10, 1.46e-11, 7.00e-14, 1.02e-10]    [5.64e-01]    
126000    [2.21e-05, 7.69e-12, 6.19e-11, 1.69e-13, 3.49e-13]    [2.73e-05, 7.69e-12, 6.19e-11, 1.69e-13, 3.49e-13]    [5.15e-01]    
127000    [2.21e-05, 3.84e-11, 6.11e-15, 2.94e-12, 2.90e-10]    [2.73e-05, 3.84e-11, 6.11e-15, 2.94e-12, 2.90e-10]    [4.81e-01]    
128000    [2.21e-05, 1.99e-10, 5.29e-10, 3.69e-10, 3.05e-10]    [2.73e-05, 1.99e-10, 5.29e-10, 3.69e-10, 3.05e-10]    [5.99e-01]    
129000    [2.21e-05, 5.29e-10, 1.76e-11, 4.62e-13, 8.78e-11]    [2.73e-05, 5.29e-10, 1.76e-11, 4.62e-13, 8.78e-11]    [6.19e-01]    
130000    [2.21e-05, 2.94e-11, 7.98e-10, 1.29e-09, 2.39e-10]    [2.73e-05, 2.94e-11, 7.98e-10, 1.29e-09, 2.39e-10]    [4.70e-01]    
131000    [2.21e-05, 3.01e-11, 1.39e-10, 2.56e-12, 2.33e-14]    [2.73e-05, 3.01e-11, 1.39e-10, 2.56e-12, 2.33e-14]    [4.65e-01]    
132000    [2.21e-05, 7.71e-12, 5.52e-12, 4.21e-11, 1.22e-10]    [2.73e-05, 7.71e-12, 5.52e-12, 4.21e-11, 1.22e-10]    [4.60e-01]    
133000    [2.21e-05, 2.10e-11, 4.77e-12, 7.07e-12, 2.29e-11]    [2.73e-05, 2.10e-11, 4.77e-12, 7.07e-12, 2.29e-11]    [5.00e-01]    
134000    [2.21e-05, 5.31e-10, 4.90e-11, 7.06e-10, 7.48e-12]    [2.73e-05, 5.31e-10, 4.90e-11, 7.06e-10, 7.48e-12]    [5.18e-01]    
135000    [2.21e-05, 2.80e-10, 3.74e-10, 7.53e-10, 5.68e-10]    [2.73e-05, 2.80e-10, 3.74e-10, 7.53e-10, 5.68e-10]    [6.48e-01]    
136000    [2.20e-05, 6.19e-11, 2.68e-10, 6.63e-13, 6.20e-11]    [2.73e-05, 6.19e-11, 2.68e-10, 6.63e-13, 6.20e-11]    [4.98e-01]    
137000    [2.20e-05, 1.44e-14, 1.21e-14, 8.07e-11, 6.18e-11]    [2.73e-05, 1.44e-14, 1.21e-14, 8.07e-11, 6.18e-11]    [4.82e-01]    
138000    [2.20e-05, 1.74e-10, 4.25e-10, 3.04e-10, 1.10e-09]    [2.73e-05, 1.74e-10, 4.25e-10, 3.04e-10, 1.10e-09]    [6.24e-01]    
139000    [2.20e-05, 1.23e-11, 1.82e-12, 9.09e-10, 4.36e-11]    [2.73e-05, 1.23e-11, 1.82e-12, 9.09e-10, 4.36e-11]    [4.70e-01]    
140000    [2.20e-05, 1.60e-11, 3.57e-12, 3.57e-11, 1.73e-11]    [2.73e-05, 1.60e-11, 3.57e-12, 3.57e-11, 1.73e-11]    [4.65e-01]    
141000    [2.20e-05, 2.22e-09, 2.29e-09, 4.75e-10, 2.34e-10]    [2.73e-05, 2.22e-09, 2.29e-09, 4.75e-10, 2.34e-10]    [7.43e-01]    
142000    [2.20e-05, 2.53e-10, 5.07e-09, 1.41e-10, 1.49e-09]    [2.73e-05, 2.53e-10, 5.07e-09, 1.41e-10, 1.49e-09]    [4.30e-01]    
143000    [2.20e-05, 8.25e-11, 2.10e-10, 2.31e-11, 2.64e-12]    [2.73e-05, 8.25e-11, 2.10e-10, 2.31e-11, 2.64e-12]    [5.39e-01]    
144000    [2.20e-05, 2.78e-12, 6.58e-12, 8.51e-10, 1.44e-09]    [2.73e-05, 2.78e-12, 6.58e-12, 8.51e-10, 1.44e-09]    [4.39e-01]    
145000    [2.20e-05, 6.10e-11, 1.69e-10, 7.49e-10, 7.15e-10]    [2.73e-05, 6.10e-11, 1.69e-10, 7.49e-10, 7.15e-10]    [5.48e-01]    
146000    [2.20e-05, 1.14e-11, 2.37e-11, 1.08e-10, 3.47e-10]    [2.73e-05, 1.14e-11, 2.37e-11, 1.08e-10, 3.47e-10]    [4.98e-01]    
147000    [2.20e-05, 5.48e-11, 4.18e-12, 2.77e-10, 2.09e-11]    [2.73e-05, 5.48e-11, 4.18e-12, 2.77e-10, 2.09e-11]    [5.15e-01]    
148000    [2.20e-05, 1.19e-11, 7.55e-10, 7.39e-10, 7.61e-10]    [2.73e-05, 1.19e-11, 7.55e-10, 7.39e-10, 7.61e-10]    [3.88e-01]    
149000    [2.20e-05, 2.07e-14, 4.81e-10, 9.33e-11, 1.19e-11]    [2.73e-05, 2.07e-14, 4.81e-10, 9.33e-11, 1.19e-11]    [4.24e-01]    
150000    [2.20e-05, 1.83e-10, 8.52e-11, 2.46e-10, 5.90e-10]    [2.73e-05, 1.83e-10, 8.52e-11, 2.46e-10, 5.90e-10]    [5.15e-01]    
151000    [2.20e-05, 2.68e-11, 6.21e-11, 1.20e-10, 1.38e-12]    [2.73e-05, 2.68e-11, 6.21e-11, 1.20e-10, 1.38e-12]    [4.82e-01]    
152000    [2.20e-05, 3.21e-13, 1.50e-10, 1.76e-13, 3.72e-11]    [2.73e-05, 3.21e-13, 1.50e-10, 1.76e-13, 3.72e-11]    [4.90e-01]    
153000    [2.20e-05, 4.07e-12, 9.34e-10, 6.11e-10, 2.46e-09]    [2.73e-05, 4.07e-12, 9.34e-10, 6.11e-10, 2.46e-09]    [3.94e-01]    
154000    [2.20e-05, 5.14e-11, 2.66e-10, 4.53e-12, 2.86e-11]    [2.73e-05, 5.14e-11, 2.66e-10, 4.53e-12, 2.86e-11]    [4.18e-01]    
155000    [2.20e-05, 3.71e-10, 8.17e-11, 3.75e-10, 3.93e-11]    [2.73e-05, 3.71e-10, 8.17e-11, 3.75e-10, 3.93e-11]    [5.49e-01]    
156000    [2.20e-05, 1.87e-12, 7.56e-10, 4.56e-10, 9.06e-11]    [2.73e-05, 1.87e-12, 7.56e-10, 4.56e-10, 9.06e-11]    [5.11e-01]    
157000    [2.20e-05, 3.13e-10, 9.98e-09, 2.88e-09, 6.05e-09]    [2.73e-05, 3.13e-10, 9.98e-09, 2.88e-09, 6.05e-09]    [7.34e-01]    
158000    [2.20e-05, 2.73e-12, 1.60e-10, 8.78e-11, 4.85e-11]    [2.73e-05, 2.73e-12, 1.60e-10, 8.78e-11, 4.85e-11]    [4.11e-01]    
159000    [2.20e-05, 5.22e-10, 3.11e-10, 1.61e-09, 1.86e-10]    [2.73e-05, 5.22e-10, 3.11e-10, 1.61e-09, 1.86e-10]    [6.76e-01]    
